-5.0e0 2.5e1 nan

-4.58334e0 2.1007004e1 nan

-4.16668e0 1.7361221e1 nan

-3.75002e0 1.4062653e1 nan

-3.33336e0 1.1111298e1 nan

-2.9167e0 8.5071426e0 nan

-2.50004e0 6.2501984e0 nan

-2.08338e0 4.3404724e0 nan

-1.66672e0 2.7779572e0 nan

-1.25006e0 1.5626495e0 nan

-8.334e-1 6.9455551e-1 nan

-4.1673999e-1 1.7367218e-1 nan

-7.999e-5 6.3984009e-9 nan

4.1658002e-1 1.7353897e-1 nan

8.3324002e-1 6.9428894e-1 nan

1.24990002e0 1.5622482e0 nan

1.66656e0 2.7774231e0 nan

2.08322e0 4.3398056e0 nan

2.49988e0 6.2493973e0 nan

2.91654e0 8.5062088e0 nan

3.3332e0 1.111023e1 nan

3.7498601e0 1.4061447e1 nan

4.1665201e0 1.7359894e1 nan

4.5831801e0 2.1005539e1 nan

4.9998401e0 2.4998398e1 nan
